"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
243,1,700,100,1,1776,80,1776,80,31664.7,5.4375,21.3625,484,1775
