"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
394,13.3,700,1,1776,80,1772,80,238661,11,233.875,319,1771
