"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
154,13.3,700,1,1776,80,1768,80,421494,11.0125,417.375,326,1767
