"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
34,1,300,700,0,6528,145,6528,145,378063,14.8897,372.248,413,6527
