"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
49,1,500,700,1,6528,148,6528,148,462056,15.5,456.007,464,6527
