"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
19,1,300,0,0,6272,140,6272,140,80696.1,11.0286,74.95,400,6271
