"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
49,1,500,500,1,6272,140,6085,138,321398,19.3986,313.812,425,6084
