"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
49,1,700,100,1,6272,140,6272,140,55232.9,7.67857,31.3643,1882,6271
