"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
14,1,700,300,1,6272,140,6272,140,51064,7.87857,28.2,1746,6271
