"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
33,1,300,300,0,1465,77,1465,77,25936,6.05195,23.6364,70,1464
