"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
14,1,100,300,1,1465,77,1345,63,712432,24.0635,703.556,546,1344
