"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
990,1,300,100,1,1465,77,1407,67,39720.1,7.74627,36.7612,266,1406
