"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
118,1,300,300,1,1465,77,1421,67,250386,7.28358,247.701,239,1420
