"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
434,1,300,300,1,1465,77,1363,70,244384,8.44286,241.271,232,1362
