"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
850,1,300,300,1,1465,77,1400,72,283250,8.59722,279.958,236,1399
