"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
12,1,500,500,1,1465,77,1458,77,31837.2,6.97403,27.9481,218,1457
