"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
650,1,500,100,1,1465,77,1463,77,34328,6.48052,28.3506,249,1462
