"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
718,1,500,100,1,1465,77,1458,77,28966.7,6.64935,24.2987,228,1457
