"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
269,1,700,100,1,1465,77,1465,77,20804.9,5.25974,15.6753,284,1464
