"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
342,1,700,300,1,1465,77,1465,77,48821.5,6.19481,45.2987,176,1464
