"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
781,1,700,500,1,1465,77,1465,77,44521.4,5.22078,42.2208,166,1464
