"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
38,13.3,700,0,1776,80,1776,80,2880.66,2.275,2.025,22,1775
