"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
857,4.6,300,1,1776,80,1586,65,248843,15.5231,243.123,481,1585
