"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
985,4.6,300,1,1776,80,1609,76,919450,29.2368,908.5,494,1608
