"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
915,4.6,300,1,1776,80,257,9,5.26661e+06,17.3333,5260.22,76,256
