"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
17,11.2,500,1,1776,80,1763,80,1.00461e+07,8.1625,38,517,1762
