"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
577,11.2,500,1,1776,80,1760,77,931545,12.3896,926.935,392,1759
