"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
426,13.3,700,1,1776,80,1776,80,52458.9,11.7375,44.8125,367,1775
