"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
341,13.3,700,1,1776,80,1771,80,326326,9.7375,322.4,325,1770
