"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
20,1,300,300,1,6528,145,6528,145,404882,20.731,397.117,661,6527
