"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
38,1,700,500,1,6272,93,6272,93,32586,7.65591,25.1613,684,6271
