"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
7,1,700,500,0,6528,148,6528,148,11052.6,4.58784,6.16216,420,6527
